[main] INFO soot.jimple.infoflow.taintWrappers.EasyTaintWrapper - Loaded wrapper entries for 52 classes and 4 exclusions.
[main] INFO soot.jimple.infoflow.Infoflow - Resetting Soot...
Warning: java.nio.charset.UnsupportedCharsetException is a phantom class!
Warning: java.util.regex.Matcher is a phantom class!
Warning: java.nio.charset.CharsetDecoder is a phantom class!
Warning: java.util.Arrays is a phantom class!
Warning: java.io.StringReader is a phantom class!
Warning: java.lang.Enum is a phantom class!
Warning: com.google.common.collect.ImmutableList is a phantom class!
Warning: java.lang.InstantiationException is a phantom class!
Warning: java.lang.Iterable is a phantom class!
Warning: java.util.EventObject is a phantom class!
Warning: java.util.HashSet is a phantom class!
Warning: java.lang.Comparable is a phantom class!
Warning: java.util.Collections is a phantom class!
Warning: java.util.MissingResourceException is a phantom class!
Warning: java.text.MessageFormat is a phantom class!
Warning: java.lang.IllegalStateException is a phantom class!
Warning: org.xml.sax.helpers.DefaultHandler is a phantom class!
Warning: org.xml.sax.ContentHandler is a phantom class!
Warning: org.xml.sax.ErrorHandler is a phantom class!
Warning: org.xml.sax.EntityResolver is a phantom class!
Warning: javax.xml.parsers.SAXParser is a phantom class!
Warning: org.xml.sax.XMLReader is a phantom class!
Warning: javax.xml.parsers.SAXParserFactory is a phantom class!
[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[main] INFO soot.jimple.infoflow.Infoflow - Callgraph has 436 edges
[main] INFO soot.jimple.infoflow.Infoflow - Looking for sources and sinks...
@Suresh : <com.puppycrawl.tools.checkstyle.Main: void main(java.lang.String[])>
@Suresh : <com.puppycrawl.tools.checkstyle.Main: void <clinit>()>
@Suresh : <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.Checker createChecker(com.puppycrawl.tools.checkstyle.api.Configuration,com.puppycrawl.tools.checkstyle.api.AuditListener)>
@Suresh : <com.puppycrawl.tools.checkstyle.Main: java.util.List getFilesToProcess(org.apache.commons.cli.CommandLine)>
@Suresh : <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.api.AuditListener createListener(org.apache.commons.cli.CommandLine,java.io.OutputStream,boolean)>
@Suresh : <com.puppycrawl.tools.checkstyle.Main: com.puppycrawl.tools.checkstyle.api.Configuration loadConfig(org.apache.commons.cli.CommandLine,java.util.Properties)>
@Suresh : <com.puppycrawl.tools.checkstyle.Main: void usage()>
@Suresh : <com.puppycrawl.tools.checkstyle.Main: java.util.Properties loadProperties(java.io.File)>
@Suresh : <com.puppycrawl.tools.checkstyle.Main: void traverse(java.io.File,java.util.List)>
@Suresh : <com.puppycrawl.tools.checkstyle.XMLLogger: void <clinit>()>
@Suresh : <com.puppycrawl.tools.checkstyle.ConfigurationLoader: com.puppycrawl.tools.checkstyle.api.Configuration loadConfiguration(java.lang.String,com.puppycrawl.tools.checkstyle.PropertyResolver)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.Utils: void <clinit>()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.Utils: void closeQuietly(java.io.Closeable)>
@Suresh : <com.puppycrawl.tools.checkstyle.ConfigurationLoader: com.puppycrawl.tools.checkstyle.api.Configuration loadConfiguration(java.lang.String,com.puppycrawl.tools.checkstyle.PropertyResolver,boolean)>
@Suresh : <com.puppycrawl.tools.checkstyle.ConfigurationLoader: com.puppycrawl.tools.checkstyle.api.Configuration loadConfiguration(org.xml.sax.InputSource,com.puppycrawl.tools.checkstyle.PropertyResolver,boolean)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: int process(java.util.List)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void destroy()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.FileText: void <clinit>()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.Utils: org.apache.commons.logging.Log getExceptionLogger()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: void <clinit>()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.Utils: java.util.regex.Pattern getPattern(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.SeverityLevel: void <clinit>()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.Utils: java.util.regex.Pattern getPattern(java.lang.String,int)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void <init>()>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void setModuleClassLoader(java.lang.ClassLoader)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void configure(com.puppycrawl.tools.checkstyle.api.Configuration)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void addListener(com.puppycrawl.tools.checkstyle.api.AuditListener)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AutomaticBean: org.apache.commons.beanutils.BeanUtilsBean createBeanUtilsBean()>
@Suresh : <com.puppycrawl.tools.checkstyle.XMLLogger: void <init>(java.io.OutputStream,boolean)>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultLogger: void <init>(java.io.OutputStream,boolean)>
@Suresh : <com.puppycrawl.tools.checkstyle.PropertiesExpander: void <init>(java.util.Properties)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.CheckstyleException: void <init>(java.lang.String,java.lang.Throwable)>
@Suresh : <com.puppycrawl.tools.checkstyle.ConfigurationLoader: void <init>(com.puppycrawl.tools.checkstyle.PropertyResolver,boolean)>
@Suresh : <com.puppycrawl.tools.checkstyle.ConfigurationLoader: void parseInputSource(org.xml.sax.InputSource)>
@Suresh : <com.puppycrawl.tools.checkstyle.ConfigurationLoader: com.puppycrawl.tools.checkstyle.api.Configuration getConfiguration()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.FastStack: com.puppycrawl.tools.checkstyle.api.FastStack newInstance()>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void fireAuditStarted()>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void fireFileStarted(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void fireErrors(java.lang.String,java.util.SortedSet)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void fireFileFinished(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void fireAuditFinished()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.FileText: void <init>(java.io.File,java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: void <init>(int,java.lang.String,java.lang.String,java.lang.Object[],java.lang.String,java.lang.Class,java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.SeverityLevelCounter: int getCount()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.FilterSet: void clear()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.SeverityLevel: void <init>(java.lang.String,int)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void <init>()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.SeverityLevelCounter: void <init>(com.puppycrawl.tools.checkstyle.api.SeverityLevel)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.FilterSet: void <init>()>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultConfiguration: java.lang.String[] getAttributeNames()>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultConfiguration: java.lang.String getAttribute(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultConfiguration: java.lang.String getName()>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultConfiguration: com.puppycrawl.tools.checkstyle.api.Configuration[] getChildren()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.CheckstyleException: void <init>(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void finishLocalSetup()>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void finishLocalSetup()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void setupChild(com.puppycrawl.tools.checkstyle.api.Configuration)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void setupChild(com.puppycrawl.tools.checkstyle.api.Configuration)>
@Suresh : <com.puppycrawl.tools.checkstyle.PackageNamesLoader: java.util.Set getPackageNames(java.lang.ClassLoader)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: void setLocale(java.util.Locale)>
@Suresh : <com.puppycrawl.tools.checkstyle.PackageNamesLoader: void loadPackageNamesSource(org.xml.sax.InputSource,java.lang.String,com.puppycrawl.tools.checkstyle.PackageNamesLoader)>
@Suresh : <com.puppycrawl.tools.checkstyle.PackageNamesLoader: com.puppycrawl.tools.checkstyle.PackageNamesLoader newPackageNamesLoader()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AutomaticBean$RelaxedStringArrayConverter: void <init>(com.puppycrawl.tools.checkstyle.api.AutomaticBean$1)>
@Suresh : <com.puppycrawl.tools.checkstyle.XMLLogger: void setOutputStream(java.io.OutputStream)>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultLogger: void <init>(java.io.OutputStream,boolean,java.io.OutputStream,boolean)>
@Suresh : <com.puppycrawl.tools.checkstyle.ConfigurationLoader$InternalLoader: void <init>(com.puppycrawl.tools.checkstyle.ConfigurationLoader,com.puppycrawl.tools.checkstyle.ConfigurationLoader$1)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AbstractLoader: void parseInputSource(org.xml.sax.InputSource)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.FastStack: void <init>()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AuditEvent: void <init>(java.lang.Object)>
@Suresh : <com.puppycrawl.tools.checkstyle.XMLLogger: void auditStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.SeverityLevelCounter: void auditStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultLogger: void auditStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: java.lang.String getStrippedFileName(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AuditEvent: void <init>(java.lang.Object,java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.XMLLogger: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.SeverityLevelCounter: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultLogger: void fileStarted(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.Utils: java.lang.String getStrippedFileName(java.lang.String,java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AuditEvent: void <init>(java.lang.Object,java.lang.String,com.puppycrawl.tools.checkstyle.api.LocalizedMessage)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.FilterSet: boolean accept(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.XMLLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.SeverityLevelCounter: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultLogger: void addError(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.XMLLogger: void fileFinished(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.SeverityLevelCounter: void fileFinished(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultLogger: void fileFinished(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.XMLLogger: void auditFinished(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.SeverityLevelCounter: void auditFinished(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultLogger: void auditFinished(com.puppycrawl.tools.checkstyle.api.AuditEvent)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: void <init>(int,int,java.lang.String,java.lang.String,java.lang.Object[],com.puppycrawl.tools.checkstyle.api.SeverityLevel,java.lang.String,java.lang.Class,java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.PackageObjectFactory: void <init>(java.util.Set,java.lang.ClassLoader)>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultContext: void <init>()>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultContext: void add(java.lang.String,java.lang.Object)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.SeverityLevel: java.lang.String getName()>
@Suresh : <com.puppycrawl.tools.checkstyle.PackageObjectFactory: java.lang.Object createModule(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AutomaticBean: void contextualize(com.puppycrawl.tools.checkstyle.api.Context)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void addFileSetCheck(com.puppycrawl.tools.checkstyle.api.FileSetCheck)>
@Suresh : <com.puppycrawl.tools.checkstyle.Checker: void addFilter(com.puppycrawl.tools.checkstyle.api.Filter)>
@Suresh : <com.puppycrawl.tools.checkstyle.PackageNamesLoader: java.util.Set getPackageNames()>
@Suresh : <com.puppycrawl.tools.checkstyle.PackageNamesLoader: void <init>()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AutomaticBean$RelaxedStringArrayConverter: void <init>()>
@Suresh : <com.puppycrawl.tools.checkstyle.ConfigurationLoader$InternalLoader: void <init>(com.puppycrawl.tools.checkstyle.ConfigurationLoader)>
@Suresh : <com.puppycrawl.tools.checkstyle.ConfigurationLoader: java.util.Map access$000()>
@Suresh : <com.puppycrawl.tools.checkstyle.ConfigurationLoader: java.util.Map createIdToResourceNameMap()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getFileName()>
@Suresh : <com.puppycrawl.tools.checkstyle.XMLLogger: java.lang.String encode(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AuditEvent: com.puppycrawl.tools.checkstyle.api.SeverityLevel getSeverityLevel()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AuditEvent: int getLine()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AuditEvent: int getColumn()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getMessage()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AuditEvent: java.lang.String getSourceName()>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultLogger: void closeStreams()>
@Suresh : <com.puppycrawl.tools.checkstyle.PackageObjectFactory: java.lang.Object doMakeObject(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultContext: com.google.common.collect.ImmutableCollection getAttributeNames()>
@Suresh : <com.puppycrawl.tools.checkstyle.DefaultContext: java.lang.Object get(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.FilterSet: void addFilter(com.puppycrawl.tools.checkstyle.api.Filter)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AbstractLoader: void <init>(java.lang.String,java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.AbstractLoader: void <init>(java.util.Map)>
@Suresh : <com.puppycrawl.tools.checkstyle.XMLLogger: boolean isReference(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: com.puppycrawl.tools.checkstyle.api.SeverityLevel getSeverityLevel()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: int getLineNo()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: int getColumnNo()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: java.lang.String getMessage()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: java.lang.String getSourceName()>
@Suresh : <com.puppycrawl.tools.checkstyle.PackageObjectFactory: java.lang.Object createObject(java.lang.String)>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: java.lang.String getCustomMessage()>
@Suresh : <com.puppycrawl.tools.checkstyle.api.LocalizedMessage: java.util.ResourceBundle getBundle(java.lang.String)>
[main] INFO soot.jimple.infoflow.Infoflow - Source lookup done, found 10 sources and 49 sinks.
[main] INFO soot.jimple.infoflow.Infoflow - Taint wrapper hits: 5788
[main] INFO soot.jimple.infoflow.Infoflow - Taint wrapper misses: 12211
[main] INFO soot.jimple.infoflow.Infoflow - IFDS problem with 51884 forward and 7692 backward edges solved, processing results...
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Obtainted 225 connections between sources and sinks
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 1
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 2
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 3
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 4
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 5
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 6
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 7
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 8
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 9
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 10
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 11
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 12
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 13
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 14
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 15
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 16
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 17
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 18
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 19
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 20
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 21
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 22
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 23
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 24
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 25
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 26
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 27
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 28
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 29
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 30
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 31
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 32
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 33
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 34
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 35
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 36
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 37
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 38
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 39
[main] INFO soot.jimple.infoflow.data.pathBuilders.SemiThreadedPathBuilder - Building path 40
